"bodyid","type","cbf","m.type","c.type","cbf.change","class","cell.type","ItoLee_Hemilineage","Hartenstein_Hemilineage","FAFB.match","FAFB.match.quality","LM.match","LM.match.quality","published","type.change","pnt","connectivity.type"
"5813049920","LH067a","PDL07","PDL07n","PDL07d_pct",FALSE,"LHN","LHPV6g1","LHp2_lateral","DPLp1_lateral","1868440","good","Cha-F-600032","medium",TRUE,FALSE,"LHPV6","LHPV6g1"
"480590337","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"480594756","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"480599437","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"480945354","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"481627444","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"511625768","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"511626068","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","8739442","good","L62#1","good",TRUE,FALSE,"LHPV6","LHPV6a1"
"511626286","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"511966731","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"543684107","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"574468840","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"758154573","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"5813012322","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"5813039907","LH076a","PDL10","PDL10i","PDL10m_pct",FALSE,"LHN","LHPV6a1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6a1"
"357160116","LH076b","PDL10","PDL10i","PDL10oc_pct",FALSE,"LHN","LHPV6d1","LHp2_lateral","DPLp1_lateral","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6d1"
"392308518","LH076b","PDL10","PDL10i","PDL10oc_pct",FALSE,"LHN","LHPV6d1","LHp2_lateral","DPLp1_lateral","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6d1"
"330246657","LH077a","PDL10","PDL10d","PDL10oi_pct",FALSE,"LHN","LHPV6c2","LHp2_lateral","DPLp1_lateral","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6c2"
"387870860","LH077b","PDL10","PDL10d","PDL10y_pct",FALSE,"LHN","LHPV6c1","LHp2_lateral","DPLp1_lateral","1102557","good","none","none",TRUE,FALSE,"LHPV6","LHPV6c1"
"636102761","LH078a","PDL10","PDL10k","PDL10d_pct",FALSE,"LHN","LHPV6j1","LHp2_lateral","DPLp1_lateral","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6j1"
"5813012048","LH093a","PDL20","PDL20j","PDL20k_pct",FALSE,"LHN","LHPV6l1","unknown","BLP3_ventral","none","none","L509#2","medium",FALSE,FALSE,"LHPV6","LHPV6l1"
"787205311","PLP065b","PDL10","PDL10p","PDL10x_pct",FALSE,"LHN","LHPV6f2","LHp2_medial","DPLp1_medial","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6f2"
"849275471","PLP065b","PDL10","PDL10p","PDL10x_pct",FALSE,"LHN","LHPV6f2","LHp2_medial","DPLp1_medial","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6f2"
"666916874","PLP079a","PDL14","PDL14e","PDL14g_pct",FALSE,"LHN","LHPV6f2","LHp2_medial","DPLp1_medial","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6f2"
"881696475","PLP079d","PDL14","PDL14e","PDL14j_b_pct",FALSE,"LHN","LHPV6f2","LHp2_medial","DPLp1_medial","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6f2"
"5813021912","PLP079e","PDL14","PDL14e","PDL14u_pct",FALSE,"LHN","LHPV6f7","LHp2_medial","DPLp1_medial","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6f7"
"5813067776","PLP079e","PDL14","PDL14e","PDL14u_pct",FALSE,"LHN","LHPV6f7","LHp2_medial","DPLp1_medial","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6f7"
"758239379","PLP086a","PDL20","PDL20l","PDL20n_pct",FALSE,"LHN","LHPV6k1","unknown","BLP3_ventral","none","none","5HT1A-M-100027","medium",FALSE,FALSE,"LHPV6","LHPV6k1"
"5813016450","PLP086a","PDL20","PDL20l","PDL20n_pct",FALSE,"LHN","LHPV6k1","unknown","BLP3_ventral","none","none","5HT1A-F-100028","medium",FALSE,FALSE,"LHPV6","LHPV6k1"
"5813064406","PLP086a","PDL20","PDL20l","PDL20n_pct",FALSE,"LHN","LHPV6k1","unknown","BLP3_ventral","none","none","5HT1A-M-200001","medium",FALSE,FALSE,"LHPV6","LHPV6k1"
"727527845","PLP087a","PDL20","PDL20m","PDL20op_pct",FALSE,"LHN","LHPV6o1","LHp2_lateral","DPLp1_lateral","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6o1"
"604070461","PLP087b","PDL20","PDL20m","PDL20p_pct",FALSE,"LHN","LHPV6k2","unknown","BLP3_ventral","5062598","good","VGlut-F-400240","medium",FALSE,FALSE,"LHPV6","LHPV6k2"
"695798021","PLP087b","PDL20","PDL20m","PDL20p_pct",FALSE,"LHN","LHPV6k2","unknown","BLP3_ventral","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6k2"
"480923210","SLP173b","PDL10","PDL10e","PDL10od_pct",FALSE,"LHN","LHPV6a10","LHp2_lateral","DPLp1_lateral","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6a10"
"392636270","SLP175a","PDL10","PDL10j","PDL10c_pct",FALSE,"LHN","LHPV6p1","primary","primary","none","none","none","none",FALSE,FALSE,"LHPV6","LHPV6p1"
"449910481","SLP176a","PDL10","PDL10c","PDL10j_a_pct",FALSE,"LHN","LHPV6h1","LHp2_lateral","DPLp1_lateral","9069835","good","none","none",TRUE,FALSE,"LHPV6","LHPV6h1"
"696830498","SLP176a","PDL10","PDL10c","PDL10j_a_pct",FALSE,"LHN","LHPV6h1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6h1"
"387180498","SLP176b","PDL10","PDL10c","PDL10j_b_pct",FALSE,"LHN","LHPV6h1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6h1"
"418224293","SLP176b","PDL10","PDL10c","PDL10j_b_pct",FALSE,"LHN","LHPV6h1","LHp2_lateral","DPLp1_lateral","none","none","none","none",TRUE,FALSE,"LHPV6","LHPV6h1"
