"bodyid","type","cbf","m.type","c.type","cbf.change","class","cell.type","ItoLee_Hemilineage","Hartenstein_Hemilineage","FAFB.match","FAFB.match.quality","LM.match","LM.match.quality","published","type.change","pnt"
"882987799","AVLP066a","AVL02","AVL02aa","AVL02olc_pct",FALSE,"LHN","LHAV1a5","VLPl&p1_anterior","BLVp2_anterior","none","none","none","none",TRUE,FALSE,"LHAV1"
"857455968","AVLP071a","AVL02","AVL02y","AVL02od_pct",FALSE,"LHN","LHAV1b1","VLPl&p1_anterior","BLVp2_anterior","none","none","none","none",TRUE,FALSE,"LHAV1"
"5813013207","AVLP071b","AVL02","AVL02y","AVL02of_pct",FALSE,"LHN","LHAV1b4","VLPl&p1_anterior","BLVp2_anterior","none","none","none","none",FALSE,FALSE,"LHAV1"
"919185724","AVLP073a","AVL02","AVL02x","AVL02ola_pct",FALSE,"LHN","LHAV1c1","VLPl&p1_anterior","BLVp2_anterior","none","none","none","none",TRUE,FALSE,"LHAV1"
"823999645","LH056a","AVL02","AVL02ab","AVL02or_pct",FALSE,"LHN","LHAV1a3","VLPl&p1_anterior","BLVp2_anterior","none","none","none","none",TRUE,TRUE,"LHAV1"
"854680421","LH056a","AVL02","AVL02ab","AVL02or_pct",FALSE,"LHN","LHAV1a3","VLPl&p1_anterior","BLVp2_anterior","2794070","good","Gad1-F-900217","good",TRUE,TRUE,"LHAV1"
"855439675","LH056a","AVL02","AVL02ab","AVL02or_pct",FALSE,"LHN","LHAV1a3","VLPl&p1_anterior","BLVp2_anterior","none","none","none","none",TRUE,TRUE,"LHAV1"
"883018168","LH056a","AVL02","AVL02ab","AVL02or_pct",FALSE,"LHN","LHAV1a3","VLPl&p1_anterior","BLVp2_anterior","none","none","none","none",TRUE,TRUE,"LHAV1"
"913341672","LH056a","AVL02","AVL02ab","AVL02or_pct",FALSE,"LHN","LHAV1a3","VLPl&p1_anterior","BLVp2_anterior","none","none","none","none",TRUE,TRUE,"LHAV1"
"1041253084","LH056a","AVL02","AVL02ab","AVL02or_pct",FALSE,"LHN","LHAV1a3","VLPl&p1_anterior","BLVp2_anterior","none","none","none","none",TRUE,TRUE,"LHAV1"
